cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoStore+IntegrityCheck.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore+IntegrityCheck.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoWebViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSearchBarController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFDevelopmentSettingsViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFCameraRollSyncOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/NSDateFormatter+DFPhotoDateFormatters.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoImageCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFDataHasher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutSearchObject.o /Users/hbridge/Documents/Repos/Duffy/DFPeanutSearchObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoMetadataAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/ALAsset+DFExtensions.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ALAsset+DFExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/UIImage+DFHelpers.o /Users/hbridge/Documents/Repos/Duffy/Duffy/UIImage+DFHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFLocationPinger.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFLocationPinger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutAutocompleteResponse.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutAutocompleteResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUploadController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSearchViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFAppInfo.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAppInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUserPeanutAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUserPeanutAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutPhoto.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFStatusBarNotificationManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFStatusBarNotificationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoViewCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/NSArray+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFAnalytics.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAnalytics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutFaceFeature.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutFaceFeature.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFIntroPageViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFIntroPageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUploadQueue.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSettingsViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhoto.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFBoundingBoxView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFBoundingBoxView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotosGridViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotosGridViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFKeyboardResizingViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFKeyboardResizingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/NSNotificationCenter+DFThreadingAddons.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSNotificationCenter+DFThreadingAddons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoStore.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhoto+FaceDetection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSearchBar.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUser.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFMultiPhotoViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFMultiPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFAppDelegate.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutSuggestion.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFFaceFeature.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFFaceFeature.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSuggestionAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSuggestionAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoSectionHeader.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoSectionHeader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFNetworkingConstants.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFNetworkingConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUploadOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFURLProtocol.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFURLProtocol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutSearchAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSearchAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUploadSessionStats.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadSessionStats.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoCollection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/main.o /Users/hbridge/Documents/Repos/Duffy/Duffy/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/UIImage+Alpha.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFObjectManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSearchResultTableViewCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchResultTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoStackCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStackCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/NSDictionary+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/UICollectionView+DFExtras.o /Users/hbridge/Documents/Repos/Duffy/Duffy/UICollectionView+DFExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFLogConfig.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFLogConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFIntroContentViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFIntroContentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPeanutSearchResponse.o /Users/hbridge/Documents/Repos/Duffy/DFPeanutSearchResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFNotificationSharedConstants.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFNotificationSharedConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFDiagnosticInfoMailComposeController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDiagnosticInfoMailComposeController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFAutocompleteAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAutocompleteAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFUploadProgressView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
