cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKAttributeMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKConnectionDescription.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKConnectionDescription.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDictionaryUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDictionaryUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDotNetDateFormatter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKDynamicMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityByAttributeCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityByAttributeCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKEntityMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKErrorMessage.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKErrors.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKHTTPRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKHTTPUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKLog.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMIMETypeSerialization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKMIMETypeSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMIMETypes.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKMIMETypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKManagedObjectImporter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectImporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperationDataSource.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKManagedObjectRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKManagedObjectStore.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMapperOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMappingOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKMappingResult.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMappingResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKNSJSONSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMappingMatcher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMappingOperationDataSource.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectParameterization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectParameterization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKOperationStateMachine.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPropertyInspector+CoreData.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKPropertyInspector+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPropertyInspector.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPropertyMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRequestDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKResponseDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseMapperOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKResponseMapperOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRoute.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRoute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRouteSet.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouteSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRouter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKURLEncodedSerialization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKURLEncodedSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKValueTransformers.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKValueTransformers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/lcl_RK.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/LCLNSLog_RK.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
